Date,Adj Close
2020-07-02,2.183734893798828
2020-07-03,2.2011351585388184
2020-07-06,2.2098352909088135
2020-07-07,2.183734893798828
2020-07-08,2.192434787750244
2020-07-09,2.183734893798828
2020-07-13,2.175034284591675
2020-07-14,2.192434787750244
2020-07-15,2.2098352909088135
2020-07-16,2.175034284591675
2020-07-17,2.183734893798828
2020-07-20,2.2011351585388184
2020-07-21,2.2098352909088135
2020-07-22,2.1576342582702637
2020-07-23,2.183734893798828
2020-07-24,2.1576342582702637
2020-07-27,2.175034284591675
2020-07-28,2.183734893798828
2020-07-29,2.175034284591675
2020-07-30,2.1576342582702637
2020-08-03,2.131533622741699
2020-08-04,2.135538101196289
2020-08-05,2.153334140777588
2020-08-06,2.153334140777588
2020-08-07,2.117741823196411
2020-08-11,2.099945545196533
2020-08-12,2.117741823196411
2020-08-13,2.153334140777588
2020-08-14,2.1711301803588867
2020-08-17,2.135538101196289
2020-08-18,2.091047763824463
2020-08-19,2.0732510089874268
2020-08-20,2.0643529891967773
2020-08-21,2.0287606716156006
2020-08-24,2.0465571880340576
2020-08-25,2.0465571880340576
2020-08-26,2.055455446243286
2020-08-27,2.037659168243408
2020-08-28,2.0465571880340576
2020-08-31,2.0465571880340576
2020-09-01,2.0465571880340576
2020-09-02,2.0465571880340576
2020-09-03,2.037659168243408
2020-09-04,2.0198628902435303
2020-09-07,1.9931687116622925
2020-09-08,1.9931687116622925
2020-09-09,1.975372552871704
2020-09-10,1.9842709302902222
2020-09-11,2.0020668506622314
2020-09-14,1.9842709302902222
2020-09-15,1.975372552871704
2020-09-16,1.975372552871704
2020-09-17,1.9842709302902222
2020-09-18,1.9664742946624756
2020-09-21,1.9664742946624756
2020-09-22,1.921984076499939
2020-09-23,1.9575765132904053
2020-09-24,1.8863916397094727
2020-09-25,1.9041879177093506
2020-09-28,1.8863916397094727
2020-09-29,1.8685956001281738
2020-09-30,1.8863916397094727
2020-10-01,1.9130858182907104
2020-10-02,1.921984076499939
2020-10-05,1.930882215499878
2020-10-06,1.930882215499878
2020-10-07,1.9130858182907104
2020-10-08,1.9130858182907104
2020-10-09,1.930882215499878
2020-10-12,1.939780354499817
2020-10-13,1.939780354499817
2020-10-14,1.9664742946624756
2020-10-15,1.930882215499878
2020-10-16,1.930882215499878
2020-10-19,1.9130858182907104
2020-10-20,1.8952898979187012
2020-10-21,1.8863916397094727
2020-10-22,1.8774938583374023
2020-10-23,1.8863916397094727
2020-10-26,1.8863916397094727
2020-10-27,1.8685956001281738
2020-10-28,1.8596975803375244
2020-10-29,1.8152071237564087
2020-10-30,1.8063091039657593
2020-11-02,1.779614806175232
2020-11-03,1.8241052627563477
2020-11-04,1.8685956001281738
2020-11-05,1.9486781358718872
2020-11-06,1.9130858182907104
2020-11-09,1.9130858182907104
2020-11-10,1.975372552871704
2020-11-11,1.9842709302902222
2020-11-12,1.9842709302902222
2020-11-13,2.0465571880340576
2020-11-16,2.055455446243286
2020-11-17,2.091047763824463
2020-11-18,2.091047763824463
2020-11-19,2.1266396045684814
2020-11-20,2.1444361209869385
2020-11-23,2.1889264583587646
2020-11-24,2.233416795730591
2020-11-25,2.2067222595214844
2020-11-26,2.2076311111450195
2020-11-27,2.1985461711883545
2020-11-30,2.1712911128997803
2020-12-01,2.1440367698669434
2020-12-02,2.107696533203125
2020-12-03,2.116781711578369
2020-12-04,2.125866651535034
2020-12-07,2.1894612312316895
2020-12-08,2.1985461711883545
2020-12-09,2.1803762912750244
2020-12-10,2.125866651535034
2020-12-11,2.0986123085021973
2020-12-14,2.1349518299102783
2020-12-15,2.1440367698669434
2020-12-16,2.1531217098236084
2020-12-17,2.125866651535034
2020-12-18,2.116781711578369
2020-12-21,2.116781711578369
2020-12-22,2.116781711578369
2020-12-23,2.107696533203125
2020-12-24,2.107696533203125
2020-12-28,2.116781711578369
2020-12-29,2.107696533203125
2020-12-30,2.107696533203125
2020-12-31,2.107696533203125
2021-01-04,2.0986123085021973
2021-01-05,2.107696533203125
2021-01-06,2.0895273685455322
2021-01-07,2.1803762912750244
2021-01-08,2.2348856925964355
2021-01-11,2.2712249755859375
2021-01-12,2.2258002758026123
2021-01-13,2.2530555725097656
2021-01-14,2.2803101539611816
2021-01-15,2.2621400356292725
2021-01-18,2.2258002758026123
2021-01-19,2.2258002758026123
2021-01-20,2.2439703941345215
2021-01-21,2.2621400356292725
2021-01-22,2.2530555725097656
2021-01-25,2.2258002758026123
2021-01-26,2.2076311111450195
2021-01-27,2.1803762912750244
2021-01-28,2.1622064113616943
2021-01-29,2.1440367698669434
2021-02-01,2.107696533203125
2021-02-02,2.1440367698669434
2021-02-03,2.1531217098236084
2021-02-04,2.107696533203125
2021-02-05,2.116781711578369
2021-02-08,2.1349518299102783
2021-02-09,2.1894612312316895
2021-02-10,2.1803762912750244
2021-02-11,2.1622064113616943
2021-02-15,2.1803762912750244
2021-02-16,2.1985461711883545
2021-02-17,2.1803762912750244
2021-02-18,2.1440367698669434
2021-02-19,2.1349518299102783
2021-02-22,2.1349518299102783
2021-02-23,2.1440367698669434
2021-02-24,2.1622064113616943
2021-02-25,2.1622064113616943
2021-02-26,2.1349518299102783
2021-03-01,2.125866651535034
2021-03-02,2.116781711578369
2021-03-03,2.125866651535034
2021-03-04,2.1349518299102783
2021-03-05,2.1349518299102783
2021-03-08,2.125866651535034
2021-03-09,2.1531217098236084
2021-03-10,2.1622064113616943
2021-03-11,2.1440367698669434
2021-03-12,2.1531217098236084
2021-03-15,2.1622064113616943
2021-03-16,2.1531217098236084
2021-03-17,2.1622064113616943
2021-03-18,2.1803762912750244
2021-03-19,2.1712911128997803
2021-03-22,2.1440367698669434
2021-03-23,2.1440367698669434
2021-03-24,2.1531217098236084
2021-03-25,2.1531217098236084
2021-03-26,2.2167158126831055
2021-03-29,2.2258002758026123
2021-03-30,2.2348856925964355
2021-03-31,2.2167158126831055
2021-04-01,2.2167158126831055
2021-04-05,2.2530555725097656
2021-04-06,2.2530555725097656
2021-04-07,2.2348856925964355
2021-04-08,2.2167158126831055
2021-04-09,2.2076311111450195
2021-04-12,2.2076311111450195
2021-04-13,2.1894612312316895
2021-04-14,2.1985461711883545
2021-04-15,2.2076311111450195
2021-04-16,2.3166496753692627
2021-04-19,2.362074136734009
2021-04-20,2.298480272293091
2021-04-21,2.3075649738311768
2021-04-22,2.298480272293091
2021-04-23,2.3075649738311768
2021-04-26,2.3166496753692627
2021-04-27,2.2893950939178467
2021-04-28,2.298480272293091
2021-04-29,2.2893950939178467
2021-04-30,2.2712249755859375
2021-05-03,2.2348856925964355
2021-05-04,2.2258002758026123
2021-05-05,2.1894612312316895
2021-05-06,2.2258002758026123
2021-05-07,2.2258002758026123
2021-05-10,2.2167158126831055
2021-05-11,2.1985461711883545
2021-05-12,2.1894612312316895
2021-05-14,2.107696533203125
2021-05-17,2.1531217098236084
2021-05-18,2.1894612312316895
2021-05-19,2.1894612312316895
2021-05-20,2.1985461711883545
2021-05-21,2.2076311111450195
2021-05-24,2.2167158126831055
2021-05-25,2.2348856925964355
2021-05-27,2.2258002758026123
2021-05-28,2.1985461711883545
2021-05-31,2.1894612312316895
2021-06-01,2.2076311111450195
2021-06-02,2.1803762912750244
2021-06-03,2.1803762912750244
2021-06-04,2.1622064113616943
2021-06-07,2.1531217098236084
2021-06-08,2.1531217098236084
2021-06-09,2.125866651535034
2021-06-10,2.116781711578369
2021-06-11,2.107696533203125
2021-06-14,2.116781711578369
2021-06-15,2.1440367698669434
2021-06-16,2.0986123085021973
2021-06-17,2.0986123085021973
2021-06-18,2.0986123085021973
2021-06-21,2.080442428588867
2021-06-22,2.0895273685455322
2021-06-23,2.0895273685455322
2021-06-24,2.0986123085021973
2021-06-25,2.0895273685455322
2021-06-28,2.0986123085021973
2021-06-29,2.071357250213623
2021-06-30,2.080442428588867
2021-07-01,2.071357250213623
2021-07-02,2.062272310256958
2021-07-05,2.062272310256958
2021-07-06,2.0895273685455322
2021-07-07,2.053187370300293
2021-07-08,2.044102907180786
2021-07-09,2.053187370300293
2021-07-12,2.071357250213623
2021-07-13,2.080442428588867
2021-07-14,2.080442428588867
2021-07-15,2.062272310256958
2021-07-16,2.062272310256958
2021-07-19,2.035017967224121
2021-07-21,2.025933027267456
2021-07-22,2.053187370300293
2021-07-23,2.044102907180786
2021-07-26,2.025933027267456
2021-07-27,2.025933027267456
2021-07-28,2.025933027267456
2021-07-29,2.071357250213623
2021-07-30,2.062272310256958
2021-08-02,2.071357250213623
2021-08-03,2.062272310256958
2021-08-04,2.0843091011047363
2021-08-05,2.0934910774230957
2021-08-06,2.0934910774230957
2021-08-10,2.1394009590148926
2021-08-11,2.121037244796753
2021-08-12,2.176129102706909
2021-08-13,2.194492816925049
2021-08-16,2.2036750316619873
2021-08-17,2.1853110790252686
2021-08-18,2.2036750316619873
2021-08-19,2.176129102706909
2021-08-20,2.194492816925049
2021-08-23,2.16694712638855
2021-08-24,2.194492816925049
2021-08-25,2.1853110790252686
2021-08-26,2.1853110790252686
2021-08-27,2.16694712638855
2021-08-30,2.16694712638855
2021-08-31,2.130218744277954
2021-09-01,2.1577651500701904
2021-09-02,2.176129102706909
2021-09-03,2.1853110790252686
2021-09-06,2.1853110790252686
2021-09-07,2.1853110790252686
2021-09-08,2.1577651500701904
2021-09-09,2.176129102706909
2021-09-10,2.2036750316619873
2021-09-13,2.194492816925049
2021-09-14,2.2036750316619873
2021-09-15,2.1853110790252686
2021-09-16,2.2036750316619873
2021-09-17,2.2312209606170654
2021-09-20,2.240402936935425
2021-09-21,2.267948627471924
2021-09-22,2.267948627471924
2021-09-23,2.2771308422088623
2021-09-24,2.295494556427002
2021-09-27,2.3046767711639404
2021-09-28,2.2771308422088623
2021-09-29,2.267948627471924
2021-09-30,2.2587668895721436
2021-10-01,2.2312209606170654
2021-10-04,2.2587668895721436
2021-10-05,2.2312209606170654
2021-10-06,2.249584436416626
2021-10-07,2.267948627471924
2021-10-08,2.2863125801086426
2021-10-11,2.2771308422088623
2021-10-12,2.267948627471924
2021-10-13,2.295494556427002
2021-10-14,2.3046767711639404
2021-10-15,2.3046767711639404
2021-10-18,2.341404676437378
2021-10-19,2.341404676437378
2021-10-20,2.3322227001190186
2021-10-21,2.341404676437378
2021-10-22,2.3597686290740967
2021-10-25,2.341404676437378
2021-10-26,2.341404676437378
2021-10-27,2.3505866527557373
2021-10-28,2.3230409622192383
2021-10-29,2.295494556427002
2021-11-01,2.3138587474823
2021-11-02,2.295494556427002
2021-11-03,2.2863125801086426
2021-11-05,2.3322227001190186
2021-11-08,2.368950605392456
2021-11-09,2.3597686290740967
2021-11-10,2.341404676437378
2021-11-11,2.3505866527557373
2021-11-12,2.368950605392456
2021-11-15,2.368950605392456
2021-11-16,2.3322227001190186
2021-11-17,2.3138587474823
2021-11-18,2.3138587474823
2021-11-19,2.2863125801086426
2021-11-22,2.295494556427002
2021-11-23,2.2863125801086426
2021-11-24,2.2863125801086426
2021-11-25,2.267948627471924
2021-11-26,2.240402936935425
2021-11-29,2.2128570079803467
2021-11-30,2.16694712638855
2021-12-01,2.2036750316619873
2021-12-02,2.1853110790252686
2021-12-03,2.1853110790252686
2021-12-06,2.194492816925049
2021-12-07,2.222038984298706
2021-12-08,2.249584436416626
2021-12-09,2.249584436416626
2021-12-10,2.240402936935425
2021-12-13,2.222038984298706
2021-12-14,2.222038984298706
2021-12-15,2.2128570079803467
2021-12-16,2.2312209606170654
2021-12-17,2.2171881198883057
2021-12-20,2.189122200012207
2021-12-21,2.17976713180542
2021-12-22,2.1704115867614746
2021-12-23,2.1704115867614746
2021-12-24,2.1704115867614746
2021-12-27,2.1704115867614746
2021-12-28,2.1984775066375732
2021-12-29,2.17976713180542
2021-12-30,2.1704115867614746
2021-12-31,2.1704115867614746
2022-01-03,2.17976713180542
2022-01-04,2.189122200012207
2022-01-05,2.1704115867614746
2022-01-06,2.189122200012207
2022-01-07,2.1704115867614746
2022-01-10,2.17976713180542
2022-01-11,2.2639641761779785
2022-01-12,2.2733194828033447
2022-01-13,2.2546088695526123
2022-01-14,2.292029619216919
2022-01-17,2.3294506072998047
2022-01-18,2.3107399940490723
2022-01-19,2.3107399940490723
2022-01-20,2.3107399940490723
2022-01-21,2.3200955390930176
2022-01-24,2.3294506072998047
2022-01-25,2.3107399940490723
2022-01-26,2.3294506072998047
2022-01-27,2.338805913925171
2022-01-28,2.301384925842285
2022-01-31,2.2733194828033447
2022-02-03,2.338805913925171
2022-02-04,2.348160982131958
2022-02-07,2.3668718338012695
2022-02-08,2.385582208633423
2022-02-09,2.385582208633423
2022-02-10,2.385582208633423
2022-02-11,2.385582208633423
2022-02-14,2.385582208633423
2022-02-15,2.404292583465576
2022-02-16,2.385582208633423
2022-02-17,2.39493727684021
2022-02-18,2.385582208633423
2022-02-21,2.4136476516723633
2022-02-22,2.39493727684021
2022-02-23,2.39493727684021
2022-02-24,2.3668718338012695
2022-02-25,2.4323580265045166
2022-02-28,2.357516288757324
2022-03-01,2.385582208633423
2022-03-02,2.3668718338012695
2022-03-03,2.3668718338012695
2022-03-04,2.348160982131958
2022-03-07,2.348160982131958
2022-03-08,2.348160982131958
2022-03-09,2.357516288757324
2022-03-10,2.39493727684021
2022-03-11,2.4136476516723633
2022-03-14,2.385582208633423
2022-03-15,2.3668718338012695
2022-03-16,2.385582208633423
2022-03-17,2.404292583465576
2022-03-18,2.39493727684021
2022-03-21,2.4230029582977295
2022-03-22,2.4230029582977295
2022-03-23,2.404292583465576
2022-03-24,2.451068639755249
2022-03-25,2.4791340827941895
2022-03-28,2.4791340827941895
2022-03-29,2.4697790145874023
2022-03-30,2.4884893894195557
2022-03-31,2.4697790145874023
2022-04-01,2.4791340827941895
2022-04-04,2.4697790145874023
2022-04-05,2.4884893894195557
2022-04-06,2.4884893894195557
2022-04-07,2.4884893894195557
2022-04-08,2.4791340827941895
2022-04-11,2.4697790145874023
2022-04-12,2.441713333129883
2022-04-13,2.4604239463806152
2022-04-14,2.441713333129883
2022-04-18,2.4136476516723633
2022-04-19,2.4136476516723633
2022-04-20,2.4323580265045166
2022-04-21,2.4884893894195557
2022-04-22,2.4884893894195557
2022-04-25,2.5165553092956543
2022-04-26,2.5913970470428467
2022-04-27,2.610107421875
2022-04-28,2.600752115249634
2022-04-29,2.5913970470428467
2022-05-04,2.5820415019989014
2022-05-05,2.5820415019989014
2022-05-06,2.563331365585327
2022-05-09,2.5726866722106934
2022-05-10,2.619462490081787
2022-05-11,2.6475281715393066
2022-05-12,2.6288180351257324
2022-05-13,2.5726866722106934
2022-05-17,2.553976058959961
2022-05-18,2.553976058959961
2022-05-19,2.5165553092956543
2022-05-20,2.5165553092956543
2022-05-23,2.497844696044922
2022-05-24,2.4791340827941895
2022-05-25,2.4697790145874023
2022-05-26,2.553976058959961
2022-05-27,2.5259103775024414
2022-05-30,2.4791340827941895
2022-05-31,2.4230029582977295
2022-06-01,2.4323580265045166
2022-06-02,2.4230029582977295
2022-06-03,2.4136476516723633
2022-06-06,2.404292583465576
2022-06-07,2.4136476516723633
2022-06-08,2.385582208633423
2022-06-09,2.3762269020080566
2022-06-10,2.357516288757324
2022-06-13,2.3762269020080566
2022-06-14,2.357516288757324
2022-06-15,2.338805913925171
2022-06-16,2.3107399940490723
2022-06-17,2.3107399940490723
2022-06-20,2.338805913925171
2022-06-21,2.385582208633423
2022-06-22,2.357516288757324
2022-06-23,2.3668718338012695
2022-06-24,2.4136476516723633
2022-06-27,2.4323580265045166
2022-06-28,2.404292583465576
2022-06-29,2.39493727684021
2022-06-30,2.3668718338012695
2022-07-01,2.385582208633423
2022-07-04,2.39493727684021
2022-07-05,2.39493727684021
2022-07-06,2.4323580265045166
2022-07-07,2.4791340827941895
2022-07-08,2.4884893894195557
2022-07-12,2.4697790145874023
2022-07-13,2.4604239463806152
2022-07-14,2.4323580265045166
2022-07-15,2.4791340827941895
2022-07-18,2.4884893894195557
2022-07-19,2.4791340827941895
2022-07-20,2.497844696044922
2022-07-21,2.497844696044922
2022-07-22,2.4791340827941895
2022-07-25,2.451068639755249
2022-07-26,2.4697790145874023
2022-07-27,2.4791340827941895
2022-07-28,2.451068639755249
2022-07-29,2.441713333129883
2022-08-01,2.4697790145874023
2022-08-02,2.4604239463806152
2022-08-03,2.439459800720215
2022-08-04,2.448988914489746
2022-08-05,2.5061638355255127
2022-08-08,2.4966344833374023
2022-08-10,2.525222063064575
2022-08-11,2.4966344833374023
2022-08-12,2.4966344833374023
2022-08-15,2.525222063064575
2022-08-16,2.5823967456817627
2022-08-17,2.5633387565612793
2022-08-18,2.5728676319122314
2022-08-19,2.5347511768341064
2022-08-22,2.5347511768341064
2022-08-23,2.5061638355255127
2022-08-24,2.4966344833374023
2022-08-25,2.544280529022217
2022-08-26,2.525222063064575
2022-08-29,2.515692949295044
2022-08-30,2.544280529022217
2022-08-31,2.4966344833374023
2022-09-01,2.5061638355255127
2022-09-02,2.47757625579834
2022-09-05,2.5061638355255127
2022-09-06,2.544280529022217
2022-09-07,2.5633387565612793
2022-09-08,2.5728676319122314
2022-09-09,2.591925859451294
2022-09-12,2.591925859451294
2022-09-13,2.601454973220825
2022-09-14,2.5728676319122314
2022-09-15,2.5728676319122314
2022-09-16,2.5728676319122314
2022-09-19,2.5633387565612793
2022-09-20,2.5633387565612793
2022-09-21,2.544280529022217
2022-09-22,2.553809642791748
2022-09-23,2.525222063064575
2022-09-26,2.515692949295044
2022-09-27,2.5061638355255127
2022-09-28,2.4966344833374023
2022-09-29,2.544280529022217
2022-09-30,2.5347511768341064
2022-10-03,2.47757625579834
2022-10-04,2.487105369567871
2022-10-05,2.4299304485321045
2022-10-06,2.4013431072235107
2022-10-07,2.410872459411621
2022-10-10,2.372755765914917
2022-10-11,2.3822848796844482
2022-10-12,2.3632264137268066
2022-10-13,2.3632264137268066
2022-10-14,2.3632264137268066
2022-10-17,2.3536975383758545
2022-10-18,2.372755765914917
2022-10-19,2.3441684246063232
2022-10-20,2.3441684246063232
2022-10-21,2.267935276031494
2022-10-25,2.3155808448791504
2022-10-26,2.3155808448791504
2022-10-27,2.296522617340088
2022-10-28,2.334639310836792
2022-10-31,2.3822848796844482
2022-11-01,2.4013431072235107
2022-11-02,2.4204013347625732
2022-11-03,2.3918139934539795
2022-11-04,2.4013431072235107
2022-11-07,2.4299304485321045
2022-11-08,2.4204013347625732
2022-11-09,2.4299304485321045
2022-11-10,2.5061638355255127
2022-11-11,2.5633387565612793
2022-11-14,2.630042314529419
2022-11-15,2.6491007804870605
2022-11-16,2.668159008026123
2022-11-17,2.658629894256592
2022-11-18,2.59662127494812
2022-11-21,2.59662127494812
2022-11-22,2.6063101291656494
2022-11-23,2.6353766918182373
2022-11-24,2.6159987449645996
2022-11-25,2.6159987449645996
2022-11-28,2.6159987449645996
2022-11-29,2.6450655460357666
2022-11-30,2.6353766918182373
2022-12-01,2.59662127494812
2022-12-02,2.6063101291656494
2022-12-05,2.6159987449645996
2022-12-06,2.5772433280944824
2022-12-07,2.557865619659424
2022-12-08,2.567554473876953
2022-12-09,2.557865619659424
2022-12-12,2.509420871734619
2022-12-13,2.567554473876953
2022-12-14,2.509420871734619
2022-12-15,2.4900434017181396
2022-12-16,2.4609766006469727
2022-12-19,2.5191099643707275
2022-12-20,2.4803545475006104
2022-12-21,2.4803545475006104
2022-12-22,2.509420871734619
2022-12-23,2.4900434017181396
2022-12-27,2.499732255935669
2022-12-28,2.499732255935669
2022-12-29,2.4803545475006104
2022-12-30,2.4900434017181396
2023-01-03,2.470665454864502
2023-01-04,2.4512879848480225
2023-01-05,2.441598892211914
2023-01-06,2.4512879848480225
2023-01-09,2.4319100379943848
2023-01-10,2.3931546211242676
2023-01-11,2.373776912689209
2023-01-12,2.3931546211242676
2023-01-13,2.4222211837768555
2023-01-16,2.4028432369232178
2023-01-17,2.373776912689209
2023-01-18,2.3834657669067383
2023-01-19,2.373776912689209
2023-01-20,2.373776912689209
2023-01-25,2.412532329559326
2023-01-26,2.4512879848480225
2023-01-27,2.470665454864502
2023-01-30,2.441598892211914
2023-01-31,2.4319100379943848
2023-02-01,2.470665454864502
2023-02-02,2.470665454864502
2023-02-03,2.4609766006469727
2023-02-06,2.470665454864502
2023-02-07,2.4512879848480225
2023-02-08,2.470665454864502
2023-02-09,2.4512879848480225
2023-02-10,2.441598892211914
2023-02-13,2.412532329559326
2023-02-14,2.4222211837768555
2023-02-15,2.373776912689209
2023-02-16,2.3931546211242676
2023-02-17,2.373776912689209
2023-02-20,2.3640878200531006
2023-02-21,2.3543989658355713
2023-02-22,2.3543989658355713
2023-02-23,2.3350212574005127
2023-02-24,2.3350212574005127
2023-02-27,2.305954694747925
2023-02-28,2.2962656021118164
2023-03-01,2.3253324031829834
2023-03-02,2.315643548965454
2023-03-03,2.2962656021118164
2023-03-06,2.315643548965454
2023-03-07,2.315643548965454
2023-03-08,2.3350212574005127
2023-03-09,2.315643548965454
2023-03-10,2.286576747894287
2023-03-13,2.25750994682312
2023-03-14,2.305954694747925
2023-03-15,2.315643548965454
2023-03-16,2.305954694747925
2023-03-17,2.344710350036621
2023-03-20,2.3253324031829834
2023-03-21,2.3253324031829834
2023-03-22,2.3350212574005127
2023-03-23,2.3253324031829834
2023-03-24,2.305954694747925
2023-03-27,2.3350212574005127
2023-03-28,2.3543989658355713
2023-03-29,2.3640878200531006
2023-03-30,2.373776912689209
2023-03-31,2.3834657669067383
2023-04-03,2.412532329559326
2023-04-04,2.4319100379943848
2023-04-05,2.441598892211914
2023-04-06,2.4222211837768555
2023-04-10,2.4319100379943848
2023-04-11,2.412532329559326
2023-04-12,2.412532329559326
2023-04-13,2.4319100379943848
2023-04-14,2.4222211837768555
2023-04-17,2.4512879848480225
2023-04-18,2.4512879848480225
2023-04-19,2.4609766006469727
2023-04-20,2.470665454864502
2023-04-21,2.4803545475006104
2023-04-24,2.4609766006469727
2023-04-25,2.3834657669067383
2023-04-26,2.412532329559326
2023-04-27,2.4609766006469727
2023-04-28,2.470665454864502
2023-05-02,2.4803545475006104
2023-05-03,2.4900434017181396
2023-05-04,2.509420871734619
2023-05-05,2.509420871734619
2023-05-08,2.509420871734619
2023-05-09,2.499732255935669
2023-05-10,2.4900434017181396
2023-05-11,2.499732255935669
2023-05-12,2.4900434017181396
2023-05-15,2.470665454864502
2023-05-16,2.499732255935669
2023-05-17,2.4609766006469727
2023-05-18,2.470665454864502
2023-05-19,2.4803545475006104
2023-05-22,2.470665454864502
2023-05-23,2.4609766006469727
2023-05-24,2.4803545475006104
2023-05-25,2.4512879848480225
2023-05-26,2.3931546211242676
2023-05-29,2.3931546211242676
2023-05-30,2.4222211837768555
2023-05-31,2.412532329559326
2023-06-01,2.4222211837768555
2023-06-05,2.4028432369232178
2023-06-06,2.3931546211242676
2023-06-07,2.373776912689209
2023-06-08,2.373776912689209
2023-06-09,2.3543989658355713
2023-06-12,2.3640878200531006
2023-06-13,2.3834657669067383
2023-06-14,2.412532329559326
2023-06-15,2.441598892211914
2023-06-16,2.4609766006469727
2023-06-19,2.4512879848480225
2023-06-20,2.4319100379943848
2023-06-21,2.412532329559326
2023-06-22,2.4222211837768555
2023-06-23,2.4222211837768555
2023-06-26,2.4028432369232178
2023-06-27,2.4512879848480225
2023-06-28,2.441598892211914
2023-06-30,2.4222211837768555
2023-07-03,2.441598892211914
2023-07-04,2.4803545475006104
2023-07-05,2.4512879848480225
2023-07-06,2.412532329559326
2023-07-07,2.4028432369232178
2023-07-10,2.4028432369232178
2023-07-11,2.412532329559326
2023-07-12,2.4319100379943848
2023-07-13,2.470665454864502
2023-07-14,2.499732255935669
2023-07-17,2.499732255935669
2023-07-18,2.4803545475006104
2023-07-19,2.4803545475006104
2023-07-20,2.4900434017181396
2023-07-21,2.5191099643707275
2023-07-24,2.538487672805786
2023-07-25,2.557865619659424
2023-07-26,2.557865619659424
